_time,location,temperature,feels_like,humidity,wind_speed,wind_direction
2024-08-24 10:20:50.319110+00:00,Ankara Province,28.629999999999995,28.010000000000048,37,11.124,80
2024-08-24 10:25:50.625950+00:00,Ankara Province,28.379999999999995,27.79000000000002,37,11.124,80
2024-08-24 10:30:50.949588+00:00,Ankara Province,28.379999999999995,27.79000000000002,37,11.124,80
2024-08-24 10:35:51.247821+00:00,Ankara Province,28.379999999999995,27.79000000000002,37,11.124,80
2024-08-24 10:40:51.576462+00:00,Ankara Province,28.379999999999995,27.79000000000002,37,11.124,80
2024-08-24 10:45:51.859678+00:00,Ankara Province,28.629999999999995,27.939999999999998,36,11.268,19
2024-08-24 10:50:52.166233+00:00,Ankara Province,28.840000000000032,28.28000000000003,38,9.648000000000001,307
2024-08-24 10:55:52.463993+00:00,Ankara Province,28.29000000000002,27.78000000000003,38,3.204,290
2024-08-24 11:00:52.770097+00:00,Ankara Province,28.29000000000002,27.78000000000003,38,3.204,290
2024-08-24 11:05:53.101618+00:00,Ankara Province,28.29000000000002,27.78000000000003,38,3.204,290
2024-08-24 11:10:53.389188+00:00,Ankara Province,28.840000000000032,28.200000000000045,37,3.204,306
2024-08-24 11:15:53.632281+00:00,Ankara Province,28.840000000000032,28.200000000000045,37,3.204,306
2024-08-24 11:20:54.033769+00:00,Ankara Province,29.430000000000007,28.450000000000045,33,11.124,350
2024-08-24 11:25:54.301516+00:00,Ankara Province,29.430000000000007,28.450000000000045,33,11.124,350
2024-08-24 11:30:54.581011+00:00,Ankara Province,29.430000000000007,28.450000000000045,33,11.124,350
2024-08-24 11:35:54.874485+00:00,Ankara Province,29.430000000000007,28.52000000000004,34,11.124,350
2024-08-24 11:40:55.208561+00:00,Ankara Province,29.430000000000007,28.52000000000004,34,11.124,350
2024-08-24 11:45:55.507359+00:00,Ankara Province,29.430000000000007,28.450000000000045,33,11.124,350
2024-08-24 11:50:55.745779+00:00,Ankara Province,29.430000000000007,28.450000000000045,33,11.124,350
2024-08-24 11:55:56.854460+00:00,Ankara Province,28.840000000000032,27.99000000000001,34,1.62,19
2024-08-24 12:00:57.152082+00:00,Ankara Province,28.840000000000032,27.99000000000001,34,1.62,19
2024-08-24 12:05:57.437715+00:00,Ankara Province,28.840000000000032,27.99000000000001,34,1.62,349
2024-08-24 12:10:57.653155+00:00,Ankara Province,28.840000000000032,27.99000000000001,34,1.62,19
2024-08-24 12:15:57.943101+00:00,Ankara Province,27.120000000000005,27.230000000000018,45,20.376,350
2024-08-24 12:20:58.238261+00:00,Ankara Province,27.120000000000005,27.230000000000018,45,20.376,350
2024-08-24 12:25:58.529669+00:00,Ankara Province,27.439999999999998,27.439999999999998,44,11.124,340
2024-08-24 12:30:58.809821+00:00,Ankara Province,27.439999999999998,27.439999999999998,44,11.124,340
2024-08-24 12:35:59.083729+00:00,Ankara Province,27.100000000000023,27.150000000000034,44,11.268,302
2024-08-24 12:40:59.359423+00:00,Ankara Province,27.100000000000023,27.150000000000034,44,11.268,302
2024-08-24 12:45:59.677012+00:00,Ankara Province,26.78000000000003,26.900000000000034,44,14.472,17
2024-08-24 12:51:00.050174+00:00,Ankara Province,26.78000000000003,26.900000000000034,44,14.472,17
2024-08-24 12:56:00.320753+00:00,Ankara Province,26.460000000000036,26.460000000000036,44,11.124,340
2024-08-24 13:01:00.567172+00:00,Ankara Province,26.460000000000036,26.460000000000036,44,11.124,340
2024-08-24 13:06:00.848955+00:00,Ankara Province,25.49000000000001,25.32000000000005,47,11.124,340
2024-08-24 13:11:01.118974+00:00,Ankara Province,25.49000000000001,25.32000000000005,47,11.124,340
2024-08-24 13:16:01.415972+00:00,Ankara Province,29.49000000000001,28.83000000000004,37,12.96,340
2024-08-24 13:21:01.669301+00:00,Ankara Province,29.49000000000001,28.83000000000004,37,12.96,340
2024-08-24 13:26:01.979161+00:00,Ankara Province,27.82000000000005,27.640000000000043,42,20.376,330
2024-08-24 13:31:02.249995+00:00,Ankara Province,28.49000000000001,28.189999999999998,41,12.96,340
2024-08-24 13:36:02.479880+00:00,Ankara Province,28.49000000000001,28.189999999999998,41,12.96,340
2024-08-24 13:41:02.763191+00:00,Ankara Province,27.32000000000005,27.28000000000003,43,20.376,330
2024-08-24 13:46:03.013229+00:00,Ankara Province,27.32000000000005,27.28000000000003,43,20.376,330
2024-08-24 13:51:03.251010+00:00,Ankara Province,27.32000000000005,27.28000000000003,43,20.376,330
2024-08-24 13:56:03.517364+00:00,Ankara Province,27.710000000000036,27.75,45,4.824000000000001,82
2024-08-24 14:01:03.752462+00:00,Ankara Province,27.710000000000036,27.75,45,4.824000000000001,82
2024-08-24 14:06:04.069974+00:00,Ankara Province,26.620000000000005,26.620000000000005,46,4.824000000000001,86
2024-08-24 14:11:04.372446+00:00,Ankara Province,26.620000000000005,26.620000000000005,46,4.824000000000001,86
2024-08-24 14:16:04.681983+00:00,Ankara Province,29.08000000000004,28.350000000000023,36,24.084000000000003,50
2024-08-24 14:21:04.952892+00:00,Ankara Province,29.08000000000004,28.350000000000023,36,24.084000000000003,50
2024-08-24 14:26:05.224723+00:00,Ankara Province,29.08000000000004,28.350000000000023,36,24.084000000000003,50
2024-08-24 14:31:05.549900+00:00,Ankara Province,29.08000000000004,28.350000000000023,36,24.084000000000003,50
2024-08-24 14:36:05.835744+00:00,Ankara Province,27.960000000000036,27.700000000000045,41,24.084000000000003,50
2024-08-24 14:41:06.138800+00:00,Ankara Province,27.960000000000036,27.700000000000045,41,24.084000000000003,50
2024-08-24 14:46:06.421051+00:00,Ankara Province,27.960000000000036,27.700000000000045,41,24.084000000000003,50
2024-08-24 14:51:06.699739+00:00,Ankara Province,26.07000000000005,26.07000000000005,47,12.888,103
